Genetic ID,Political Entity,Locality,Molecular Sex,Master ID,World Zone,Y haplogroup,mt haplogroup																						
Ne30_genotyping_noUDG,China,Nepal	 Kathmandu,M,NE30,Asia (E),C,D4m																					
Aconcagua_noUDG.SG,Argentina,Cerro Aconcagua	 Mendoza Province,M,Aconcagua,America (S),Q-M3,C1bi 																					
I1407,Armenia,Areni 1,M,I1407,Europe (E),L1a,H																						
XAR001,Botswana,Xaro,M,XAR001,Africa (SC),E1b1a1a1c1a,L3e1a2																						
I16444,Channel Islands,Channel Islands	 Guernsey	 Vale	 Le DÃ©hus,M,I16444,Europe (W),I2a1a2,J1c1b1																			
NE56_noUDG,China,Amur River Basin,M,NE56,Asia (E),C2,G2																						
CAO011,Cuba,Matanzas City	 Canimar Abajo,M,CAO011,America (C),Q1b1a1a1,D1																					
CAO014,Cuba,Matanzas City	 Canimar Abajo,M,CAO014,America (C),Q1b1a1a1,D1																					
CAO017,Cuba,Matanzas City	 Canimar Abajo,M,CAO017,America (C),Q1b1a2,..																					
CAO022026,Cuba,Matanzas City	 Canimar Abajo,M,CAO022026,America (C),Q1b1a1a1,C																					
CAO023025,Cuba,Matanzas City	 Canimar Abajo,M,CAO023025,America (C),Q1b1a1a1,D1																					
CAO024,Cuba,Matanzas City	 Canimar Abajo,M,CAO024,America (C),Q1b1a1a1,D1																					
CAO027,Cuba,Matanzas City	 Canimar Abajo,M,CAO027,America (C),Q1b1a1a1,D1																					
CAO028,Cuba,Matanzas City	 Canimar Abajo,M,CAO028,America (C),Q1b1a2,D1																					
CAO029,Cuba,Matanzas City	 Canimar Abajo,M,CAO029,America (C),Q1b1a1a1,C																					
CUC002,Cuba,Matanzas Province	 Cardenas	 Cueva Calero ,M,CUC002,America (C),Q1b1a1a1,A2																				
CDE001,Cuba,CamaguÌˆey	 Sierra de Cubitas	 Cueva de los Esqueletos 1,M,CDE001,America (C),Q1b1a1a1,B2																				
CDE003,Cuba,CamaguÌˆey	 Sierra de Cubitas	 Cueva de los Esqueletos 1,M,CDE003,America (C),Q1b1a1a1,C1d1																				
CDE005,Cuba,CamaguÌˆey	 Sierra de Cubitas	 Cueva de los Esqueletos 1,M,CDE005,America (C),Q1b1a1a1,C1b2																				
GUY001,Cuba,Matanzas province	 CieÌnaga de Zapata	 Guayabo Blanco,M,GUY001,America (C),Q1b1a1a1,D1																				
GUY002,Cuba,Matanzas province	 CieÌnaga de Zapata	 Guayabo Blanco,M,GUY002,America (C),Q1b1a2,A2																				
PDM004,Cuba,Granma province	 Rio Cauto Basin	 Playa del Mango,M,PDM004,America (C),Q1b1a1a1,C1d1																				
I4889,Czech Republic,Prague 8	 Kobylisy	 Ke StÃ­rce Street,M,I4889,Europe (C),R1b1a1b1a1a2b1,U4a																				
BNL002,Czech Republic,Bohemia	 BrandÃ½s nad Labem,M,BNL002,Europe (C),I2a2,U5a1c1																					
BNL003,Czech Republic,Bohemia	 BrandÃ½s nad Labem,M,BNL003,Europe (C),I2a2,U5b2a2a																					
PDA002,Czech Republic,Bohemia	 Praha-ÄŽÃ¡blice,M,PDA002,Europe (C),I2a2,U5a1b1																					
PDA005,Czech Republic,Bohemia	 Praha-ÄŽÃ¡blice,M,PDA005,Europe (C),I2a2,X2c1																					
TOU001,Czech Republic,Bohemia	 TouÅ¡eÅˆ,M,TOU001,Europe (C),G2a2,HV0a																					
VPR001,Czech Republic,Bohemia	 VelkÃ© PÅ™Ã­lepy,M,VPR001,Europe (C),G2a2,U5a2d																					
VK70_noUDG.SG,Denmark,Sealand	 Tollemosegard,M,VK70,Europe (N),I1a1b1a1,H7d4																					
VK521_noUDG.SG,Denmark,Sealand	 Brondsager Torsiinre,M,VK521,Europe (N),I1a2a2a,H16b																					
VK532_noUDG.SG,Denmark,Sealand	 Kragehave Odetofter,M,VK532,Europe (N),I1a2a,U2e2a1a																					
VK274_noUDG.SG,Denmark,Langeland	 Kaagarden,M,VK274,Europe (N),R1a1a1b1a2b3a,T2b+152																					
VK279_noUDG.SG,Denmark,Funen	 Galgedil,M,VK279,Europe (N),I1a1b,I4a																					
VK281_noUDG.SG,Denmark,Sealand	 Borse,M,VK281,Europe (N),I1a1b1a1,T2																					
VK290_noUDG.SG,Denmark,Langeland	 Kumle hoje,M,VK290,Europe (N),R1b1a1b1a1a1c2b1b3b,I1a1																					
VK316_noUDG.SG,Denmark,Funen	 Hessum,M,VK316,Europe (N),I1,K1a4																					
VK320_noUDG.SG,Denmark,Langeland	 Bogevej,M,VK320,Europe (N),I1a1b,U5a1a1																					
VK323_noUDG.SG,Denmark,Jutland	 Ribe,M,VK323,Europe (N),R1b1a1b1a1a1c1a2b1,K2a6																					
VK324_noUDG.SG,Denmark,Jutland	 Ribe,M,VK324,Europe (N),R1b1a1b1a1a1c2b1b4,N1a1a1a2																					
VK363_noUDG.SG,Denmark,Langeland	 Bogevej,M,VK363,Europe (N),I1a2a1a1a,U4b1a1a1																					
VK445_noUDG.SG,Denmark,Sealand	 Gl. Lejre,M,VK445,Europe (N),I1a2a2,U3b																					
VK446_noUDG.SG,Denmark,Funen	 Galgedil,M,VK446,Europe (N),I1a2a2,U5a1a1+16362																					
VK87_noUDG.SG,Denmark,Jutland	 Hesselbjerg,M,VK87,Europe (N),R1b1a1b1a1a2a1b1a,K1c2																					
KPN011.A_noUDG,Denmark,Zealand	 Kopenhagen,M,KPN011,Europe (N),G2a2b2a1a1b1a,H6a1a																					
I2445,United Kingdom,England	 Oxfordshire	 Yarnton,M,I2445,Europe (W),R1b1a1b1a1a2c1,X2b6																				
I2447,United Kingdom,England	 Oxfordshire	 Yarnton,M,I2447,Europe (W),R1b1a1b1a1a2c1,K1a26																				
I2452,United Kingdom,England	 South Derbyshire	 Willington	 Dairy Farm,M,I2452,Europe (W),R1b1a1b1a1a2c1,H1e1a																			
I3256,United Kingdom,England	 Cambridgeshire	 Trumpington Meadows,M,I3256,Europe (W),R1b1a1b1a1a2c1,T2b																				
I4950,United Kingdom,England	 Wiltshire	 Upavon	 RFC Central Flying School,M,I4950,Europe (W),R1b1a1b1a1a2c1,U5a2d1																			
I5513,United Kingdom,England	 North Ablington	 Figheldean,M,I5513,Europe (W),R1b1a1b1a1a2c1,V																				
I6775,United Kingdom,England	 Somerset	 Stogursey	 Wick Barrow,M,I6775,Europe (W),R1b1a1b1a1a2c1,H1																			
I1767,United Kingdom,England	  County Durham	 Stockton-on-Tees	 Windmill Fields,M,I1767,Europe (W),I2a1b1a1a1,U5a1a1																			
I5379,United Kingdom,England	 Dorset	 Sixpenny Handley	 Canada Farm,M,I5379,Europe (W),R1b1a1b1a1a2c1,HV0+195																			
I2417,United Kingdom,England	 Wiltshire	 Amesbury Down,M,I2417,Europe (W),R1b1a1b1a1a2c1,J1c																				
I6680,United Kingdom,England	 Northumberland	 Low Hauxley,M,I6680,Europe (W),R1b1a1b1a1a2c1,H1+16189																				
I14553,United Kingdom,England	 Sussex	 Brighton	 Roedean Crescent,M,I14553,Europe (W),R1b1a1b1a1a2c1,H5c																			
I18606,United Kingdom,England	 East Riding of Yorkshire	 Thornholme	 East Coast Pipeline (field 10),M,I18606,Europe (W),R1b1a1b1a1a2c1,K1b1a1																			
I2457,United Kingdom,England	 Wiltshire	 Amesbury Down,M,I2457,Europe (W),R1b1a1b1a1a2c1,I4a																				
I2597,United Kingdom,England	 Wiltshire	 Amesbury Down,M,I2597,Europe (W),R1b1a1b1a1a2c1,U5a2c3a																				
I5377,United Kingdom,England	 London	 Mortlake	 River Thames Skulls,M,I5377,Europe (W),R1b1a1b1a1a2c1,T2b																			
I6777,United Kingdom,England	 Wiltshire	 Wilsford,M,I6777,Europe (W),R1b1a1b1a1a2c1,U4b1b2																				
I7570,United Kingdom,England	 Lincolnshire	 Langtoft,M,I7570,Europe (W),R1b1a1b1a1a2,T2b4+152																				
I22062,United Kingdom,England	 East Riding of Yorkshire	 Thornholme	 Town Pasture,M,I22062,Europe (W),R1b1a1b1a1a2c1,K1a+195																			
I5502,United Kingdom,England	 East Riding of Yorkshire	 Nunburnholme Wold,M,I5502,Europe (W),R1b1a1b1a1a2,H3																				
I14100,United Kingdom,England	 East Riding of Yorkshire	 Pocklington (Burnby Lane),M,I14100,Europe (W),R1b1a1b1a1a2c1,J1c9																				
I12413,United Kingdom,England	 East Riding of Yorkshire	 Pocklington (Burnby Lane),M,I12413,Europe (W),R1b1a1b1a1a2a,H2a3b																				
I13753,United Kingdom,England	 East Riding of Yorkshire	 Pocklington (Burnby Lane),M,I13753,Europe (W),R1b1a1b1a1a2c1a1b,H2a3b																				
I13754,United Kingdom,England	 East Riding of Yorkshire	 Pocklington (Burnby Lane),M,I13754,Europe (W),R1b1a1b1a1a2d1,U5b2b3																				
I13759,United Kingdom,England	 East Riding of Yorkshire	 Pocklington (Burnby Lane),M,I13759,Europe (W),R1b1a1b1a1a2b1,H2a3b																				
I14102,United Kingdom,England	 East Riding of Yorkshire	 Pocklington (Burnby Lane),M,I14102,Europe (W),R1b1a1b1a1a2c1,K1c1a																				
I14104,United Kingdom,England	 East Riding of Yorkshire	 Pocklington (Burnby Lane),M,I14104,Europe (W),R1b1a1b1a1a2c1,H																				
I14105,United Kingdom,England	 East Riding of Yorkshire	 Pocklington (Burnby Lane),M,I14105,Europe (W),R1b1a1b1a1a2,H2a3b																				
I14327,United Kingdom,England	 East Riding of Yorkshire	 Thornholme	 East Coast Pipeline (field 16),M,I14327,Europe (W),R1b1a1b1a1a2a,H5																			
I22060,United Kingdom,England	 East Riding of Yorkshire	 East Coast Pipeline (field 9),M,I22060,Europe (W),R1b1a1b1a1a2c1a1a1a1a,H4a1a3a																				
I22065,United Kingdom,England	 East Riding of Yorkshire	 Burstwick,M,I22065,Europe (W),R1b1a1b1a1a2,H																				
I5505,United Kingdom,England	 East Riding of Yorkshire	 Pocklington (Burnby Lane),M,I5505,Europe (W),R1b1a1b1a1a2c1,V16																				
I5508,United Kingdom,England	 East Riding of Yorkshire	 Pocklington (Burnby Lane),M,I5508,Europe (W),R1b1a1b1a1a2c1,J1c9																				
I27380,United Kingdom,England	 Sussex	 Westbourne	 'Racton Man',M,I27380,Europe (W),R1b1a1b1a1a2c1,H3k1																			
I12935,United Kingdom,England	 Gloucestershire	 Lechlade-on-Thames	 Lechlade Memorial Hall/Skate Park,M,I12935,Europe (W),R1b1a1b1a1a2c1,H1ah2																			
I11149,United Kingdom,England	 Cambridgeshire	 Teversham (Marshall's) Evaluation,M,I11149,Europe (W),R1b1a1b1a1a1c1,V																				
I12783,United Kingdom,England	 Gloucestershire	 Lechlade-on-Thames	 Lechlade Memorial Hall/Skate Park,M,I12783,Europe (W),R1b1a1b1a1a2c1a5,J1c5																			
I13682,United Kingdom,England	 Somerset	 Mells Down	 Kingsdown Camp,M,I13682,Europe (W),R1b1a1b1a1a2,H5a1																			
I17260,United Kingdom,England	 Hampshire	 Stockbridge	 New Buildings,M,I17260,Europe (W),R1b1a1b1a1a2c1,U5a1a2a																			
I27382,United Kingdom,England	 Dorset	 Long Bredy	 Bottle Knap,M,I27382,Europe (W),R1b1a1b1a1a2c1a1a1a1,H1																			
I12774,United Kingdom,England	 Derbyshire	 Brassington	 Carsington Pasture Cave,M,I12774,Europe (W),R1b1a1b1a1a2,H10b																			
I12772,United Kingdom,England	 Cornwall	 Padstow	 St. Merryn	 Harlyn Bay,M,I12772,Europe (W),G2a2b2a1a1b,T2c1d+152																		
I6769,United Kingdom,England	 Cornwall	 Padstow	 St. Merryn	 Harlyn Bay,M,I6769,Europe (W),R1b1a1b1a1a2,H6a1b2																		
6DT3_noUDG.SG,United Kingdom,England	 Yorkshire	 Driffield Terrace,M,6DT3,Europe (W),R1b1a1b1a1a1c1a1,J1b1a1																				
I0160.SG,United Kingdom,England	 South Cambridgeshire	 East Anglia	 Hinxton,M,I0160,Europe (W),R1b1a1b1a1a2c1a5b1a1a,H1ag1																			
I13712,United Kingdom,England	 Kent	 East Kent Access Road,M,I13712,Europe (W),R1b1a1b1a1a2c1,U5b2b3a																				
I13713,United Kingdom,England	 Kent	 East Kent Access Road,M,I13713,Europe (W),R1b1a1b1a1a2c1,H1c																				
I14358,United Kingdom,England	 Kent	 Cliffs End Farm,M,I14358,Europe (W),R1b1a1b1a1a2c1,H3																				
I7576,United Kingdom,England	 Bedfordshire	 Biddenham Loop,M,I7576,Europe (W),R1b1a1b1a1a2c1,J1c2																				
I7629,United Kingdom,England	 Yorkshire	 East Riding	 North Ferriby	 Melton Quarry,M,I7629,Europe (W),R1b1a1b1a1a2c1a,H17																		
I14861,United Kingdom,England	 Kent	 Cliffs End Farm,M,I14861,Europe (W),R1b1a1b1a1a2,V																				
I13711,United Kingdom,England	 Kent	 East Kent Access Road,M,I13711,Europe (W),R1b1a1b1a1a2c1,H61																				
I11142,United Kingdom,England	 Somerset	 Worlebury,M,I11142,Europe (W),R1b1a1b1a1a2c1a6a1,H3b+16129																				
I11144,United Kingdom,England	 Somerset	 North Perrott	 North Perrott Manor,M,I11144,Europe (W),R1b1a1b1a1a2c1a1i3,H5'36																			
I11145,United Kingdom,England	 Somerset	 North Perrott	 North Perrott Manor,M,I11145,Europe (W),R1b1a1b1a1a2c1,H1q																			
I12785,United Kingdom,England	 Gloucestershire	 Bourton-on-the-water	 Greystones Farm,M,I12785,Europe (W),R1b1a1b1a1a2c1a5,J1c1b2																			
I12791,United Kingdom,England	 Gloucestershire	 Bourton-on-the-water	 Greystones Farm,M,I12791,Europe (W),I2a1a1a1a1,H1e1a																			
I12927,United Kingdom,England	 Gloucestershire	 Bishop's Cleeve	 Cleevelands,M,I12927,Europe (W),R1b1a1b1a1a2c1a6a1,U5b3b1																			
I21302,United Kingdom,England	 South Somerset	 South Cadbury,M,I21302,Europe (W),R1b1a1b1a1a2c1,K1a+195																				
I27379,United Kingdom,England	 Sussex	 North Bersted,M,I27379,Europe (W),R1b1a1b1a1a2c1,H7d																				
I13714,United Kingdom,England	 Kent	 East Kent Access Road,M,I13714,Europe (W),R1b1a1b1a1a2c1b1,H1c8																				
I19857,United Kingdom,England	 Wiltshire	 Rowbarrow,M,I19857,Europe (W),R1b1a1b1a1a2a2a,J2b1a																				
I19858,United Kingdom,England	 Wiltshire	 Rowbarrow,M,I19858,Europe (W),R1b1a1b1a1a2c1,J2b1a																				
I19859,United Kingdom,England	 Wiltshire	 Rowbarrow,M,I19859,Europe (W),I2a1b2,H3																				
I7571,United Kingdom,England	 Needingworth Quarry	 Over Narrows,M,I7571,Europe (W),R1b1a1b1a1a2,J1c1																				
I7575,United Kingdom,England	 Bedfordshire	 Biddenham Loop,M,I7575,Europe (W),R1b1a1b1a1a2c1,U5a1d1																				
I7577,United Kingdom,England	 Bedfordshire	 Biddenham Loop,M,I7577,Europe (W),R1b1a1b1a1a2c1,U5a1a1																				
I7640,United Kingdom,England	 Cambridgeshire	 Trumpington	 Clay Farm,M,I7640,Europe (W),R1b1a1b1a1a2c1,U5a2c2																			
I11150,United Kingdom,England	 Bedfordshire	 Broom Quarry,M,I11150,Europe (W),R1b1a1b1a1a2c1,H15a1																				
I11151,United Kingdom,England	 Bedfordshire	 Broom Quarry,M,I11151,Europe (W),R1b1a1b1a1a2c1,K1a+195																				
I11153,United Kingdom,England	 Cambridgeshire	 Trumpington Meadows,M,I11153,Europe (W),R1b1a1b1a1a2c1a5c2,H3b																				
I11156,United Kingdom,England	 Cambridgeshire	 Whittlesey	 Bradley Fen,M,I11156,Europe (W),R1b1a1b1a1a2c1a5,J1c3																			
I11997,United Kingdom,England	 Cambridgeshire	 Whittlesey	 Bradley Fen,M,I11997,Europe (W),R1b1a1b1a1a2c1b2a1a1a,X2b+226																			
I12771,United Kingdom,England	 Derbyshire	 Brassington	 Carsington Pasture Cave,M,I12771,Europe (W),R1b1a1b1a1a2a,U5b2a2a																			
I12775,United Kingdom,England	 Derbyshire	 Brassington	 Carsington Pasture Cave,M,I12775,Europe (W),R1b1a1b1a1a2c1a5,U5a1b1e																			
I12778,United Kingdom,England	 Derbyshire	 Brassington	 Carsington Pasture Cave,M,I12778,Europe (W),R1b1a1b1a1a2c1a5b1a1a,H4a1a2																			
I13728,United Kingdom,England	 Cambridgeshire	 Trumpington Meadows,M,I13728,Europe (W),R1b1a1b1a1a2,T2a1a																				
I13730,United Kingdom,England	 Kent	 East Kent Access Road,M,I13730,Europe (W),R1b1a1b1a1a2c1a2a,H1bb																				
I13731,United Kingdom,England	 Kent	 East Kent Access Road,M,I13731,Europe (W),R1b1a1b1a1a2c1,U5a1a1g																				
I14347,United Kingdom,England	 West Yorkshire	 Wattle Syke,M,I14347,Europe (W),R1b1a1b1a1a2c1a1a1a1,K2a																				
I14380,United Kingdom,England	 Kent	 Cliffs End Farm,M,I14380,Europe (W),R1b1a1b1a1a2c1,T2e1																				
I14800,United Kingdom,England	 Oxfordshire	 Thame,M,I14800,Europe (W),R1b1a1b1a1a2c1,J2b1																				
I14859,United Kingdom,England	 Kent	 Cliffs End Farm,M,I14859,Europe (W),R1b1a1b1a1a2,H7d3																				
I14866,United Kingdom,England	 Kent	 Cliffs End Farm,M,I14866,Europe (W),I2a1b1a1a1,H1at1																				
I16592,United Kingdom,England	 Somerset	 Christon	 Dibbles Farm,M,I16592,Europe (W),R1b1a1b1a1a2c1a6,U5a1b1e																			
I17016,United Kingdom,England	 Somerset	 Christon	 Dibbles Farm,M,I17016,Europe (W),R1b1a1b1a1a2c1,U2e1a1																			
I17261,United Kingdom,England	 Hampshire	 Middle Wallop	 Suddern Farm,M,I17261,Europe (W),R1b1a1b1a1a2c1,R0a																			
I19044,United Kingdom,England	 Cambridgeshire	 Marshall's Jaguar Land Rover New Showroom (JLU15),M,I19044,Europe (W),R1b1a1b1a1a2c1,K1a+195																				
I19873,United Kingdom,England	 Kent	 East Kent Access Road,M,I19873,Europe (W),R1b1a1b1a1a2b1c1b,U5b2b																				
I19909,United Kingdom,England	 Kent	 East Kent Access Road,M,I19909,Europe (W),R1b1a1b1a1a2c1,T1a1+@152																				
I19911,United Kingdom,England	 Kent	 East Kent Access Road,M,I19911,Europe (W),R1b1a1b1a1a2c1,K1a4a1																				
